start_plot nd3inv_fw-tst
            1.39186E-01     -1.61818E-01
            1.41628E-01     -1.67635E-01
            1.44070E-01     -1.73558E-01
            1.46512E-01     -1.79587E-01
            1.48953E-01     -1.85723E-01
            1.51395E-01     -1.91965E-01
            1.53837E-01     -1.98312E-01
            1.56279E-01     -2.04763E-01
            1.58721E-01     -2.11319E-01
            1.61163E-01     -2.17979E-01
            1.63605E-01     -2.24744E-01
            1.66047E-01     -2.31614E-01
            1.68488E-01     -2.38589E-01
            1.70930E-01     -2.45670E-01
            1.73372E-01     -2.52856E-01
            1.75814E-01     -2.60148E-01
            1.78256E-01     -2.67545E-01
            1.80698E-01     -2.75049E-01
            1.83140E-01     -2.82659E-01
            1.85581E-01     -2.90375E-01
            1.88023E-01     -2.98198E-01
            1.90465E-01     -3.06128E-01
            1.92907E-01     -3.14164E-01
            1.95349E-01     -3.22308E-01
            1.97791E-01     -3.30559E-01
            2.00233E-01     -3.38917E-01
            2.02674E-01     -3.47384E-01
            2.05116E-01     -3.55960E-01
            2.07558E-01     -3.64645E-01
            2.10000E-01     -3.73439E-01
            2.12442E-01     -3.82340E-01
            2.14884E-01     -3.91348E-01
            2.17326E-01     -4.00463E-01
            2.19767E-01     -4.09685E-01
            2.22209E-01     -4.19012E-01
            2.24651E-01     -4.28444E-01
            2.27093E-01     -4.37982E-01
            2.29535E-01     -4.47623E-01
            2.31977E-01     -4.57368E-01
            2.34419E-01     -4.67216E-01
            2.36860E-01     -4.77167E-01
            2.39302E-01     -4.87220E-01
            2.41744E-01     -4.97375E-01
            2.44186E-01     -5.07631E-01
            2.46628E-01     -5.17988E-01
            2.49070E-01     -5.28444E-01
            2.51512E-01     -5.39001E-01
            2.53953E-01     -5.49655E-01
            2.56395E-01     -5.60410E-01
            2.58837E-01     -5.71264E-01
            2.61279E-01     -5.82219E-01
            2.63721E-01     -5.93275E-01
            2.66163E-01     -6.04434E-01
            2.68605E-01     -6.15695E-01
            2.71047E-01     -6.27059E-01
            2.73488E-01     -6.38528E-01
            2.75930E-01     -6.50102E-01
            2.78372E-01     -6.61781E-01
            2.80814E-01     -6.73566E-01
            2.83256E-01     -6.85459E-01
            2.85698E-01     -6.97458E-01
            2.88140E-01     -7.09567E-01
            2.90581E-01     -7.21784E-01
            2.93023E-01     -7.34110E-01
            2.95465E-01     -7.46547E-01
            2.97907E-01     -7.59096E-01
            3.00349E-01     -7.71756E-01
            3.02791E-01     -7.84544E-01
            3.05233E-01     -7.97468E-01
            3.07674E-01     -8.10521E-01
            3.10116E-01     -8.23699E-01
            3.12558E-01     -8.36998E-01
            3.15000E-01     -8.50412E-01
            3.17442E-01     -8.63937E-01
            3.19884E-01     -8.77568E-01
            3.22326E-01     -8.91300E-01
            3.24767E-01     -9.05129E-01
            3.27209E-01     -9.19050E-01
            3.29651E-01     -9.33058E-01
            3.32093E-01     -9.47149E-01
            3.34535E-01     -9.61317E-01
            3.36977E-01     -9.75558E-01
            3.39419E-01     -9.89867E-01
            3.41860E-01     -1.00424E+00
            3.44302E-01     -1.01867E+00
            3.46744E-01     -1.03316E+00
            3.49186E-01     -1.04769E+00
            3.51628E-01     -1.06228E+00
            3.54070E-01     -1.07694E+00
            3.56512E-01     -1.09168E+00
            3.58953E-01     -1.10649E+00
            3.61395E-01     -1.12139E+00
            3.63837E-01     -1.13635E+00
            3.66279E-01     -1.15140E+00
            3.68721E-01     -1.16652E+00
            3.71163E-01     -1.18171E+00
            3.73605E-01     -1.19698E+00
            3.76047E-01     -1.21232E+00
            3.78488E-01     -1.22774E+00
            3.80930E-01     -1.24323E+00
            3.83372E-01     -1.25879E+00
            3.85814E-01     -1.27443E+00
            3.88256E-01     -1.29014E+00
            3.90698E-01     -1.30592E+00
            3.93140E-01     -1.32177E+00
            3.95581E-01     -1.33770E+00
            3.98023E-01     -1.35369E+00
            4.00465E-01     -1.36976E+00
            4.02907E-01     -1.38589E+00
            4.05349E-01     -1.40209E+00
            4.07791E-01     -1.41836E+00
            4.10233E-01     -1.43470E+00
            4.12674E-01     -1.45110E+00
            4.15116E-01     -1.46758E+00
            4.17558E-01     -1.48413E+00
            4.20000E-01     -1.50075E+00
            4.22442E-01     -1.51745E+00
            4.24884E-01     -1.53422E+00
            4.27326E-01     -1.55107E+00
            4.29767E-01     -1.56800E+00
            4.32209E-01     -1.58500E+00
            4.34651E-01     -1.60209E+00
            4.37093E-01     -1.61926E+00
            4.39535E-01     -1.63652E+00
            4.41977E-01     -1.65386E+00
            4.44419E-01     -1.67128E+00
            4.46860E-01     -1.68880E+00
            4.49302E-01     -1.70640E+00
            4.51744E-01     -1.72409E+00
            4.54186E-01     -1.74187E+00
            4.56628E-01     -1.75974E+00
            4.59070E-01     -1.77770E+00
            4.61512E-01     -1.79574E+00
            4.63953E-01     -1.81387E+00
            4.66395E-01     -1.83208E+00
            4.68837E-01     -1.85037E+00
            4.71279E-01     -1.86874E+00
            4.73721E-01     -1.88719E+00
            4.76163E-01     -1.90572E+00
            4.78605E-01     -1.92433E+00
            4.81047E-01     -1.94301E+00
            4.83488E-01     -1.96176E+00
            4.85930E-01     -1.98058E+00
            4.88372E-01     -1.99948E+00
            4.90814E-01     -2.01844E+00
            4.93256E-01     -2.03748E+00
            4.95698E-01     -2.05658E+00
            4.98140E-01     -2.07574E+00
            5.00581E-01     -2.09497E+00
            5.03023E-01     -2.11426E+00
            5.05465E-01     -2.13362E+00
            5.07907E-01     -2.15305E+00
            5.10349E-01     -2.17255E+00
            5.12791E-01     -2.19213E+00
            5.15233E-01     -2.21177E+00
            5.17674E-01     -2.23148E+00
            5.20116E-01     -2.25127E+00
            5.22558E-01     -2.27113E+00
            5.25000E-01     -2.29106E+00
            5.27442E-01     -2.31107E+00
            5.29884E-01     -2.33115E+00
            5.32326E-01     -2.35130E+00
            5.34767E-01     -2.37154E+00
            5.37209E-01     -2.39185E+00
            5.39651E-01     -2.41223E+00
            5.42093E-01     -2.43270E+00
            5.44535E-01     -2.45324E+00
            5.46977E-01     -2.47386E+00
            5.49419E-01     -2.49456E+00
            5.51860E-01     -2.51534E+00
            5.54302E-01     -2.53621E+00
            5.56744E-01     -2.55716E+00
            5.59186E-01     -2.57820E+00
            5.61628E-01     -2.59932E+00
            5.64070E-01     -2.62051E+00
            5.66512E-01     -2.64178E+00
            5.68953E-01     -2.66313E+00
            5.71395E-01     -2.68456E+00
            5.73837E-01     -2.70606E+00
            5.76279E-01     -2.72762E+00
            5.78721E-01     -2.74926E+00
            5.81163E-01     -2.77097E+00
            5.83605E-01     -2.79274E+00
            5.86047E-01     -2.81458E+00
            5.88488E-01     -2.83648E+00
            5.90930E-01     -2.85845E+00
            5.93372E-01     -2.88047E+00
            5.95814E-01     -2.90256E+00
            5.98256E-01     -2.92470E+00
            6.00698E-01     -2.94689E+00
            6.03140E-01     -2.96914E+00
            6.05581E-01     -2.99144E+00
            6.08023E-01     -3.01380E+00
            6.10465E-01     -3.03621E+00
            6.12907E-01     -3.05868E+00
            6.15349E-01     -3.08122E+00
            6.17791E-01     -3.10381E+00
            6.20233E-01     -3.12648E+00
            6.22674E-01     -3.14921E+00
            6.25116E-01     -3.17201E+00
            6.27558E-01     -3.19489E+00
            6.30000E-01     -3.21784E+00
            6.32442E-01     -3.24087E+00
            6.34884E-01     -3.26398E+00
            6.37326E-01     -3.28718E+00
            6.39767E-01     -3.31045E+00
            6.42209E-01     -3.33382E+00
            6.44651E-01     -3.35727E+00
            6.47093E-01     -3.38081E+00
            6.49535E-01     -3.40445E+00
            6.51977E-01     -3.42818E+00
            6.54419E-01     -3.45201E+00
            6.56860E-01     -3.47594E+00
            6.59302E-01     -3.49995E+00
            6.61744E-01     -3.52406E+00
            6.64186E-01     -3.54825E+00
            6.66628E-01     -3.57252E+00
            6.69070E-01     -3.59688E+00
            6.71512E-01     -3.62131E+00
            6.73953E-01     -3.64582E+00
            6.76395E-01     -3.67040E+00
            6.78837E-01     -3.69505E+00
            6.81279E-01     -3.71977E+00
            6.83721E-01     -3.74455E+00
            6.86163E-01     -3.76940E+00
            6.88605E-01     -3.79431E+00
            6.91047E-01     -3.81927E+00
            6.93488E-01     -3.84429E+00
            6.95930E-01     -3.86936E+00
            6.98372E-01     -3.89448E+00
            7.00814E-01     -3.91965E+00
            7.03256E-01     -3.94488E+00
            7.05698E-01     -3.97018E+00
            7.08140E-01     -3.99554E+00
            7.10581E-01     -4.02096E+00
            7.13023E-01     -4.04645E+00
            7.15465E-01     -4.07200E+00
            7.17907E-01     -4.09761E+00
            7.20349E-01     -4.12329E+00
            7.22791E-01     -4.14903E+00
            7.25233E-01     -4.17483E+00
            7.27674E-01     -4.20069E+00
            7.30116E-01     -4.22662E+00
            7.32558E-01     -4.25260E+00
            7.35000E-01     -4.27865E+00
            7.37442E-01     -4.30475E+00
            7.39884E-01     -4.33092E+00
            7.42326E-01     -4.35714E+00
            7.44767E-01     -4.38343E+00
            7.47209E-01     -4.40977E+00
            7.49651E-01     -4.43617E+00
            7.52093E-01     -4.46264E+00
            7.54535E-01     -4.48919E+00
            7.56977E-01     -4.51583E+00
            7.59419E-01     -4.54253E+00
            7.61860E-01     -4.56931E+00
            7.64302E-01     -4.59616E+00
            7.66744E-01     -4.62307E+00
            7.69186E-01     -4.65005E+00
            7.71628E-01     -4.67708E+00
            7.74070E-01     -4.70416E+00
            7.76512E-01     -4.73129E+00
            7.78953E-01     -4.75846E+00
            7.81395E-01     -4.78568E+00
            7.83837E-01     -4.81293E+00
            7.86279E-01     -4.84022E+00
            7.88721E-01     -4.86754E+00
            7.91163E-01     -4.89488E+00
            7.93605E-01     -4.92224E+00
            7.96047E-01     -4.94962E+00
            7.98488E-01     -4.97702E+00
            8.00930E-01     -5.00443E+00
            8.03372E-01     -5.03191E+00
            8.05814E-01     -5.05947E+00
            8.08256E-01     -5.08710E+00
            8.10698E-01     -5.11479E+00
            8.13140E-01     -5.14254E+00
            8.15581E-01     -5.17033E+00
            8.18023E-01     -5.19815E+00
            8.20465E-01     -5.22601E+00
            8.22907E-01     -5.25389E+00
            8.25349E-01     -5.28178E+00
            8.27791E-01     -5.30968E+00
            8.30233E-01     -5.33758E+00
            8.32674E-01     -5.36546E+00
            8.35116E-01     -5.39333E+00
            8.37558E-01     -5.42117E+00
            8.40000E-01     -5.44898E+00
            8.42442E-01     -5.47674E+00
            8.44884E-01     -5.50446E+00
            8.47326E-01     -5.53211E+00
            8.49767E-01     -5.55970E+00
            8.52209E-01     -5.58725E+00
            8.54651E-01     -5.61479E+00
            8.57093E-01     -5.64233E+00
            8.59535E-01     -5.66985E+00
            8.61977E-01     -5.69737E+00
            8.64419E-01     -5.72487E+00
            8.66860E-01     -5.75236E+00
            8.69302E-01     -5.77982E+00
            8.71744E-01     -5.80726E+00
            8.74186E-01     -5.83468E+00
            8.76628E-01     -5.86206E+00
            8.79070E-01     -5.88941E+00
            8.81512E-01     -5.91672E+00
            8.83953E-01     -5.94400E+00
            8.86395E-01     -5.97123E+00
            8.88837E-01     -5.99842E+00
            8.91279E-01     -6.02556E+00
            8.93721E-01     -6.05265E+00
            8.96163E-01     -6.07968E+00
            8.98605E-01     -6.10666E+00
            9.01047E-01     -6.13358E+00
            9.03488E-01     -6.16046E+00
            9.05930E-01     -6.18732E+00
            9.08372E-01     -6.21414E+00
            9.10814E-01     -6.24093E+00
            9.13256E-01     -6.26769E+00
            9.15698E-01     -6.29440E+00
            9.18140E-01     -6.32107E+00
            9.20581E-01     -6.34770E+00
            9.23023E-01     -6.37429E+00
            9.25465E-01     -6.40083E+00
            9.27907E-01     -6.42732E+00
            9.30349E-01     -6.45376E+00
            9.32791E-01     -6.48015E+00
            9.35233E-01     -6.50648E+00
            9.37674E-01     -6.53275E+00
            9.40116E-01     -6.55897E+00
            9.42558E-01     -6.58512E+00
            9.45000E-01     -6.61121E+00
            9.47442E-01     -6.63724E+00
            9.49884E-01     -6.66319E+00
            9.52326E-01     -6.68910E+00
            9.54767E-01     -6.71499E+00
            9.57209E-01     -6.74086E+00
            9.59651E-01     -6.76669E+00
            9.62093E-01     -6.79248E+00
            9.64535E-01     -6.81823E+00
            9.66977E-01     -6.84393E+00
            9.69419E-01     -6.86957E+00
            9.71860E-01     -6.89515E+00
            9.74302E-01     -6.92066E+00
            9.76744E-01     -6.94609E+00
            9.79186E-01     -6.97145E+00
            9.81628E-01     -6.99672E+00
            9.84070E-01     -7.02190E+00
            9.86512E-01     -7.04698E+00
            9.88953E-01     -7.07195E+00
            9.91395E-01     -7.09682E+00
            9.93837E-01     -7.12157E+00
